unique_id,source,company,scrip_code,headline,published_date,url,raw_text,collected_at
c0a283b347bc1384,BSE,SBI Debt Fund Series C- 44  (1175 Days) - Regular Plan - Dividend Payout Option,542465,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722027+00:00
8759730b4ae1b521,BSE,SBI Debt Fund Series C- 44  (1175 Days) - Regular Plan - Growth Option,542463,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722047+00:00
fe480f37f673940d,BSE,SBI Debt Fund Series C-43 (1176 Days) - Direct Plan - Dividend Payout Option,542445,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722067+00:00
5ad10a3537159eee,BSE,SBI Debt Fund Series C-43 (1176 Days) - Direct  Plan - Growth Option,542444,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722087+00:00
934240f15853a482,BSE,SBI Debt Fund Series C- 43 (1176 Days) - Regular Plan - Dividend Payout  Option,542443,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722108+00:00
221a4c755154ca3d,BSE,SBI Debt Fund Series C-43 (1176 Days) - Regular Plan - Growth Option,542442,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722128+00:00
d029ab043d53b2f1,BSE,SBI Debt Fund Series C - 41 (1178 Days) -  Direct Plan - Dividend Payout Option,542413,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722149+00:00
08267e1c0c2cc971,BSE,SBI Debt Fund Series C - 41 (1178 Days) -  Direct Plan - Growth Option,542412,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722169+00:00
cbe2d07b3d1a5221,BSE,SBI Debt Fund Series C - 41 (1178 Days) -  Regular Plan - Dividend Payout Option,542411,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722192+00:00
ad7b14016806077a,BSE,SBI Debt Fund Series C - 41 (1178 Days) -  Regular Plan - Growth Option,542410,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722220+00:00
49032b06a0b27ac7,BSE,SBI Debt Fund Series C-40 (1177Days) - Direct Plan - Dividend Payout Option,542386,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722242+00:00
f363b0f057a4adc1,BSE,SBI Debt Fund Series C-40 (1177Days) - Direct Plan - Growth Option,542385,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722264+00:00
f5f093d64ed62365,BSE,SBI Debt Fund Series C-40 (1177Days) - Regular Plan - Dividend Payout Option,542384,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722284+00:00
a27b16d3225ea775,BSE,SBI Debt Fund Series C-40 (1177Days) - Regular Plan - Growth Option,542382,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722304+00:00
80b78168690b8d7f,BSE,SBI Debt Fund Series C-38 (1224 Days) - Direct Plan - Dividend Payout Option,542360,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722325+00:00
fa6a434fd85a65e7,BSE,SBI Debt Fund Series C-38 (1224 Days) - Direct Plan - Growth Option,542359,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722345+00:00
22455cc61e802462,BSE,SBI Debt Fund Series C-38 (1224 Days) - Regular Plan - Dividend Payout Option,542358,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722365+00:00
8cfb259617c999c0,BSE,SBI Debt Fund Series C-38 (1224 Days) - Regular Plan - Growth Option,542357,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722385+00:00
c241b400efe26534,BSE,SBI Debt Fund Series C-35 (1235Days) - Direct Plan - Dividend Payout Option,542299,SBIMF Fortnightly Portfolio 15092026,20-Sep-2026 12:56:37,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:38:16.722405+00:00
