unique_id,source,company,scrip_code,headline,published_date,url,raw_text,collected_at,event_type,priority
ba78fcbd5653d09f,BSE,SBI - Magnum Insta Cash Fund - Daily IDCW (9003774),,SBI - Magnum Insta Cash Fund - Daily IDCW (9003774),20-Sep-2026 12:56:43,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059096+00:00,Other,MEDIUM
a14cfac669dd7bf6,BSE,SBI-SHF- Ultra Short Term - Retail PLAN - Weekly IDCW (9003773),,SBI-SHF- Ultra Short Term - Retail PLAN - Weekly IDCW (9003773),20-Sep-2026 12:56:43,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059114+00:00,Other,MEDIUM
3e9dc9646d9b0bb7,BSE,SBI-SHF- Ultra Short Term Fund - Retail PLAN - Daily IDCW (9003772),,SBI-SHF- Ultra Short Term Fund - Retail PLAN - Daily IDCW (9003772),20-Sep-2026 12:56:43,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059133+00:00,Other,MEDIUM
3cafce8f02abcc35,BSE,SBI-SHF- Ultra Short Term Fund - Retail PLAN - Growth (9003771),,SBI-SHF- Ultra Short Term Fund - Retail PLAN - Growth (9003771),20-Sep-2026 12:56:43,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059153+00:00,Other,MEDIUM
45d0ff50c30bad6c,BSE,SBI Infrastructure Fund - Regular Plan - IDCW (9003770),,SBI Infrastructure Fund - Regular Plan - IDCW (9003770),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059170+00:00,Other,MEDIUM
2ddf3346b4c93166,BSE,SBI Energy Opportunities Fund- Direct Plan - IDCW (9003769),,SBI Energy Opportunities Fund- Direct Plan - IDCW (9003769),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059188+00:00,Other,MEDIUM
8d21f4b5380d0746,BSE,SBI Infrastructure Fund - Regular Plan - Growth (9003768),,SBI Infrastructure Fund - Regular Plan - Growth (9003768),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059205+00:00,Other,MEDIUM
8e067502d7f9b674,BSE,SBI-SHF- Ultra Short Term - Institutional PLAN - Monthly IDCW (9003767),,SBI-SHF- Ultra Short Term - Institutional PLAN - Monthly IDCW (9003767),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059223+00:00,Other,MEDIUM
9dd3d8c975c4b794,BSE,SBI-SHF- Ultra Short Term Fund - Institutional PLAN - Fortnightly IDCW (9003766),,SBI-SHF- Ultra Short Term Fund - Institutional PLAN - Fortnightly IDCW (9003766),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059244+00:00,Other,MEDIUM
b4264b9a7969f7a5,BSE,SBI - SHF- Ultra Short Term Fund - Institutional PLAN -Weekly IDCW (9003765),,SBI - SHF- Ultra Short Term Fund - Institutional PLAN -Weekly IDCW (9003765),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059264+00:00,Other,MEDIUM
d83c9ec941869825,BSE,SBI Premier Liquid Fund - Super Institutional - Daily IDCW (9003764),,SBI Premier Liquid Fund - Super Institutional - Daily IDCW (9003764),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059282+00:00,Other,MEDIUM
cfa80d4ca72b1e2a,BSE,SBI-SHF- Ultra Short Term Fund - Institutional PLAN - Daily IDCW (9003763),,SBI-SHF- Ultra Short Term Fund - Institutional PLAN - Daily IDCW (9003763),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059300+00:00,Other,MEDIUM
56de09be9e0028b1,BSE,SBI-SHF- Ultra Short Term Fund - Institutional PLAN - Growth (9003762),,SBI-SHF- Ultra Short Term Fund - Institutional PLAN - Growth (9003762),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059318+00:00,Other,MEDIUM
58bef37ddc53006a,BSE,SBI-SHF- Ultra Short Term Fund - Retail PLAN - Monthly IDCW (9003761),,SBI-SHF- Ultra Short Term Fund - Retail PLAN - Monthly IDCW (9003761),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059337+00:00,Other,MEDIUM
5844ee24762729f5,BSE,SBI-SHF- Ultra Short Term Fund -  Retail PLAN - Fortnightly IDCW (9003760),,SBI-SHF- Ultra Short Term Fund - Retail PLAN - Fortnightly IDCW (9003760),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059355+00:00,Other,MEDIUM
74191797c496cb30,BSE,SBI Short Term Debt Fund - Regular Plan - Monthly IDCW (9003759),,SBI Short Term Debt Fund - Regular Plan - Monthly IDCW (9003759),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059373+00:00,Other,MEDIUM
5e8246db27efdf59,BSE,SBI Short Term Debt Fund - Regular Plan Fortnightly IDCW (9003758),,SBI Short Term Debt Fund - Regular Plan Fortnightly IDCW (9003758),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059391+00:00,Other,MEDIUM
b7b20b1601e5cfd2,BSE,SBI Short Term Debt Fund - Regular Plan Weekly IDCW (9003757),,SBI Short Term Debt Fund - Regular Plan Weekly IDCW (9003757),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059409+00:00,Other,MEDIUM
3e8d21adfaca1e38,BSE,SBI Short Term Debt Fund - Regular Plan - Growth (9003756),,SBI Short Term Debt Fund - Regular Plan - Growth (9003756),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059429+00:00,Other,MEDIUM
1bac8c2db2a4dafd,BSE,SBI SHDF-Short Term-Retail Plan-Monthly IDCW (9003755),,SBI SHDF-Short Term-Retail Plan-Monthly IDCW (9003755),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059445+00:00,Other,MEDIUM
452547195c9ffee8,BSE,SBI SHDF-Short Term-Retail Plan-Fortnightly IDCW (9003754),,SBI SHDF-Short Term-Retail Plan-Fortnightly IDCW (9003754),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059462+00:00,Other,MEDIUM
2b659dd310c6c9e7,BSE,SBI SHDF-Short Term-Retail Plan-Weekly IDCW (9003753),,SBI SHDF-Short Term-Retail Plan-Weekly IDCW (9003753),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059479+00:00,Other,MEDIUM
f2e94d207066824d,BSE,SBI SHDF-Short Term-Retail Plan-Growth (9003752),,SBI SHDF-Short Term-Retail Plan-Growth (9003752),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059494+00:00,Other,MEDIUM
b011dc3e4be38b34,BSE,SBI ESG Exclusionary Strategy Fund Regular Growth (9003751),,SBI ESG Exclusionary Strategy Fund Regular Growth (9003751),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059512+00:00,Other,MEDIUM
1c683a9407a94487,BSE,SBI Fixed Maturity Plan (FMP)- Series 74 (1243 Days) Direct Plan IDCW (9003750),,SBI Fixed Maturity Plan (FMP)- Series 74 (1243 Days) Direct Plan IDCW (9003750),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059531+00:00,Other,MEDIUM
1a0536e256be2e4a,BSE,SBI Arbitrage Opportunities Fund - Regular Plan - Growth (9003749),,SBI Arbitrage Opportunities Fund - Regular Plan - Growth (9003749),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059549+00:00,Other,MEDIUM
56d305ade453afce,BSE,SBI Arbitrage Opportunities Fund - Regular Plan - IDCW (9003748),,SBI Arbitrage Opportunities Fund - Regular Plan - IDCW (9003748),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059567+00:00,Other,MEDIUM
1f4a1388f85130b6,BSE,SBI ESG Exclusionary Strategy Fund Regular Plan - IDCW Payout (9003747),,SBI ESG Exclusionary Strategy Fund Regular Plan - IDCW Payout (9003747),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059585+00:00,Other,MEDIUM
3993fe323a05885f,BSE,SBI Fixed Maturity Plan (FMP)-Series 81 (1157 Days) Regular Growth (9003746),,SBI Fixed Maturity Plan (FMP)-Series 81 (1157 Days) Regular Growth (9003746),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059606+00:00,Other,MEDIUM
0bde3dd55978028d,BSE,SBI Credit Risk Fund - Regular Plan - IDCW Payout (9003745),,SBI Credit Risk Fund - Regular Plan - IDCW Payout (9003745),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059624+00:00,Other,MEDIUM
8ff4bd80e6ebc97a,BSE,SBI Healthcare Opportunities Fund - Regular Plan - IDCW Payout (9003744),,SBI Healthcare Opportunities Fund - Regular Plan - IDCW Payout (9003744),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059642+00:00,Other,MEDIUM
ca2c83c233a31c0f,BSE,SBI Credit Risk Fund - Regular Plan - IDCW (9003743),,SBI Credit Risk Fund - Regular Plan - IDCW (9003743),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059659+00:00,Other,MEDIUM
6204791dff8391b6,BSE,SBI Savings Fund - Regular Plan - Growth (9003742),,SBI Savings Fund - Regular Plan - Growth (9003742),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059675+00:00,Other,MEDIUM
3aaabf04d9f017fc,BSE,SBI Savings Fund - Regular Plan - IDCW (9003741),,SBI Savings Fund - Regular Plan - IDCW (9003741),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059691+00:00,Other,MEDIUM
3bfb344db5dfaae3,BSE,SBI Magnum Income Fund - Regular Plan - Bonus (9003740),,SBI Magnum Income Fund - Regular Plan - Bonus (9003740),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059708+00:00,Other,MEDIUM
c7c1c867cc8867b1,BSE,SBI Magnum Income Fund - Regular Plan - Growth (9003739),,SBI Magnum Income Fund - Regular Plan - Growth (9003739),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059725+00:00,Other,MEDIUM
9e817e9fb0b1fb0b,BSE,SBI Magnum Income Fund - Regular Plan - IDCW (9003738),,SBI Magnum Income Fund - Regular Plan - IDCW (9003738),20-Sep-2026 12:56:42,https://www.bseindia.com/xml-data/corpfiling/AttachLive/747dec2c-e682-4cfe-ab20-e9c8e979fa93.pdf,SBIMF Fortnightly Portfolio 15092026,2026-09-20T08:44:54.059743+00:00,Other,MEDIUM
